UniProt ID,Gene,Protein name
O75077,ADAM23,Disintegrin and metalloproteinase domain-containing protein 23
Q9UHI8,ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1
Q8TE58,ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15
Q6UY14,ADAMTSL4,ADAMTS-like protein 4
O14514,ADGRB1,Adhesion G protein-coupled receptor B1
O60242,ADGRB3,Adhesion G protein-coupled receptor B3
Q14246,ADGRE1,Adhesion G protein-coupled receptor E1
Q9BY15,ADGRE3,Adhesion G protein-coupled receptor E3
P35318,ADM,Pro-adrenomedullin
P30566,ADSL,Adenylosuccinate lyase
Q8TED9,AFAP1L1,Actin filament-associated protein 1-like 1
O95994,AGR2,Anterior gradient protein 2 homolog
O00253,AGRP,Agouti-related protein
Q09666,AHNAK,Neuroblast differentiation-associated protein AHNAK
Q8IVF2,AHNAK2,Protein AHNAK2
O95433,AHSA1,Activator of 90 kDa heat shock protein ATPase homolog 1
Q9Y2D5,PALM2AKAP2,PALM2-AKAP2 fusion protein
Q96B36,AKT1S1,Proline-rich AKT1 substrate 1
P31751,AKT2,RAC-beta serine/threonine-protein kinase
P30838,ALDH3A1,Aldehyde dehydrogenase
Q96NU7,AMDHD1,Probable imidazolonepropionase
Q86SJ2,AMIGO2,Amphoterin-induced protein 2
Q8IV38,ANKMY2,Ankyrin repeat and MYND domain-containing protein 2
Q9UJ72,ANXA10,Annexin A10
P07355,ANXA2,Annexin A2
O00203,AP3B1,AP-3 complex subunit beta-1
Q7Z5R6,APBB1IP,Amyloid beta A4 precursor protein-binding family B member 1-interacting protein
P27695,APEX1,DNA repair nuclease/redox regulator APEX1
Q96GX9,APIP,Methylthioribulose-1-phosphate dehydratase
P05089,ARG1,Arginase-1
Q9NZN5,ARHGEF12,Rho guanine nucleotide exchange factor 12
P07306,ASGR1,Asialoglycoprotein receptor 1
P00966,ASS1,Argininosuccinate synthase
Q676U5,ATG16L1,Autophagy-related protein 16-1
O75348,ATP6V1G1,V-type proton ATPase subunit G 1
O95670,ATP6V1G2,V-type proton ATPase subunit G 2
Q6UW56,ATRAID,All-trans retinoic acid-induced differentiation factor
P54252,ATXN3,Ataxin-3
O15169,AXIN1,Axin-1
Q9H6S1,AZI2,5-azacytidine-induced protein 2
Q8NFL0,B3GNT7,UDP-GlcNAc:betaGal beta-1
O14867,BACH1,Transcription regulator protein BACH1
Q9UL15,BAG5,BAG family molecular chaperone regulator 5
P46379,BAG6,Large proline-rich protein BAG6
Q8NDB2,BANK1,B-cell scaffold protein with ankyrin repeats
Q96GW7,BCAN,Brevican core protein
P10415,BCL2,Apoptosis regulator Bcl-2
Q07817,BCL2L1,Bcl-2-like protein 1
P11274,BCR,Breakpoint cluster region protein
Q8WV28,BLNK,B-cell linker protein
P12644,BMP4,Bone morphogenetic protein 4
P22004,BMP6,Bone morphogenetic protein 6
P18075,BMP7,Bone morphogenetic protein 7
O60238,BNIP3L,BCL2/adenovirus E1B 19 kDa protein-interacting protein 3-like
Q9BWV1,BOC,Brother of CDO
Q9H3K6,BOLA2,
Q96DR5,BPIFA2,BPI fold-containing family A member 2
P35613,BSG,Basigin
Q13410,BTN1A1,Butyrophilin subfamily 1 member A1
P78410,BTN3A2,Butyrophilin subfamily 3 member A2
Q6UX73,C16orf89,UPF0764 protein C16orf89
P02745,C1QA,Complement C1q subcomponent subunit A
Q7Z5L3,C1QL2,Complement C1q-like protein 2
Q9BXI9,C1QTNF6,Complement C1q tumor necrosis factor-related protein 6
Q8IXQ3,C9orf40,Uncharacterized protein C9orf40
O43570,CA12,Carbonic anhydrase 12
Q9ULX7,CA14,Carbonic anhydrase 14
Q16790,CA9,Carbonic anhydrase 9
P01258,CALCA,Calcitonin
P10092,CALCB,Calcitonin gene-related peptide 2
Q9P1Z2,CALCOCO1,Calcium-binding and coiled-coil domain-containing protein 1
Q13137,CALCOCO2,Calcium-binding and coiled-coil domain-containing protein 2
Q96GE6,CALML4,Calmodulin-like protein 4
Q5T5Y3,CAMSAP1,Calmodulin-regulated spectrin-associated protein 1
P40121,CAPG,Macrophage-capping protein
P20807,CAPN3,Calpain-3
Q13938,CAPS,Calcyphosin
Q92851,CASP10,Caspase-10
P42575,CASP2,Caspase-2
P55210,CASP7,Caspase-7
Q14790,CASP8,Caspase-8
P55211,CASP9,Caspase-9
Q9NTU7,CBLN4,Cerebellin-4
Q6P1N0,CC2D1A,Coiled-coil and C2 domain-containing protein 1A
Q8IX12,CCAR1,Cell division cycle and apoptosis regulator protein 1
I3L3R5,CCER2,Coiled-coil domain-containing glutamate-rich protein 2
P51671,CCL11,Eotaxin
P78556,CCL20,C-C motif chemokine 20
O15444,CCL25,C-C motif chemokine 25
Q9Y258,CCL26,C-C motif chemokine 26
Q9NRJ3,CCL28,C-C motif chemokine 28
P10147,CCL3,C-C motif chemokine 3
P80098,CCL7,C-C motif chemokine 7
P80075,CCL8,C-C motif chemokine 8
O00622,CCN1,CCN family member 1
O95388,CCN4,CCN family member 4
Q93033,CD101,Immunoglobulin superfamily member 2
O95971,CD160,CD160 antigen
P41217,CD200,OX-2 membrane glycoprotein
Q8TD46,CD200R1,Cell surface glycoprotein CD200 receptor 1
Q9UJ71,CD207,C-type lectin domain family 4 member K
P20273,CD22,B-cell receptor CD22
Q15762,CD226,CD226 antigen
Q9BZW8,CD244,Natural killer cell receptor 2B4
Q9NZQ7,CD274,Programmed cell death 1 ligand 1
Q496F6,CD300E,CMRF35-like molecule 2
Q8IX05,CD302,CD302 antigen
P28907,CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1
P01730,CD4,T-cell surface glycoprotein CD4
P29965,CD40LG,CD40 ligand
P06127,CD5,T-cell surface glycoprotein CD5
P30203,CD6,T-cell differentiation antigen CD6
P08962,CD63,CD63 antigen
P09564,CD7,T-cell antigen CD7
P32970,CD70,CD70 antigen
P40259,CD79B,B-cell antigen receptor complex-associated protein beta chain
Q01151,CD83,CD83 antigen
Q9UIB8,CD84,SLAM family member 5
P42081,CD86,T-lymphocyte activation antigen CD86
Q8NHZ8,CDC26,Anaphase-promoting complex subunit CDC26
Q9H5V8,CDCP1,CUB domain-containing protein 1
P38936,CDKN1A,Cyclin-dependent kinase inhibitor 1
Q49AH0,CDNF,Cerebral dopamine neurotrophic factor
Q15517,CDSN,Corneodesmosin
Q2WEN9,CEACAM16,Carcinoembryonic antigen-related cell adhesion molecule 16
Q7Z692,CEACAM19,Carcinoembryonic antigen-related cell adhesion molecule 19
Q3KPI0,CEACAM21,Carcinoembryonic antigen-related cell adhesion molecule 21
P31997,CEACAM8,Carcinoembryonic antigen-related cell adhesion molecule 8
O00748,CES2,Cocaine esterase
Q6UWW8,CES3,Carboxylesterase 3
Q96G28,CFAP36,Cilia- and flagella-associated protein 36
Q9BRQ6,CHCHD6,MICOS complex subunit MIC25
Q07065,CKAP4,Cytoskeleton-associated protein 4
Q8IUN9,CLEC10A,C-type lectin domain family 10 member A
Q5QGZ9,CLEC12A,C-type lectin domain family 12 member A
Q8NC01,CLEC1A,C-type lectin domain family 1 member A
Q9UMR7,CLEC4A,C-type lectin domain family 4 member A
Q8WTT0,CLEC4C,C-type lectin domain family 4 member C
Q8WXI8,CLEC4D,C-type lectin domain family 4 member D
Q6UXB4,CLEC4G,C-type lectin domain family 4 member G
Q9BXN2,CLEC7A,C-type lectin domain family 7 member A
Q9H4D0,CLSTN2,Calsyntenin-2
Q9BQT9,CLSTN3,Calsyntenin-3
P09543,CNP,2'
Q8N129,CNPY4,Protein canopy homolog 4
Q02246,CNTN2,Contactin-2
Q9UHC6,CNTNAP2,Contactin-associated protein-like 2
Q17RW2,COL24A1,Collagen alpha-1(XXIV) chain
Q2UY09,COL28A1,Collagen alpha-1(XXVIII) chain
P20849,COL9A1,Collagen alpha-1(IX) chain
Q9P000,COMMD9,COMM domain-containing protein 9
P21964,COMT,Catechol O-methyltransferase
P16870,CPE,Carboxypeptidase E
Q9H3G5,CPVL,Probable serine carboxypeptidase CPVL
P78560,CRADD,Death domain-containing protein CRADD
P16562,CRISP2,Cysteine-rich secretory protein 2
Q9UBG3,CRNN,Cornulin
O95727,CRTAM,Cytotoxic and regulatory T-cell molecule
O95825,CRYZL1,Quinone oxidoreductase-like protein 1
P32927,CSF2RB,Cytokine receptor common subunit beta
Q99062,CSF3R,Granulocyte colony-stimulating factor receptor
P50461,CSRP3,Cysteine and glycine-rich protein 3
P28325,CST5,Cystatin-D
P32929,CTH,Cystathionine gamma-lyase
P40313,CTRL,Chymotrypsin-like protease CTRL-1
P09668,CTSH,Pro-cathepsin H
P43234,CTSO,Cathepsin O
O60911,CTSV,Cathepsin L2
P78423,CX3CL1,Fractalkine
P78310,CXADR,Coxsackievirus and adenovirus receptor
Q6UXB2,CXCL17,C-X-C motif chemokine 17
P10145,CXCL8,Interleukin-8
Q6BCY4,CYB5R2,NADH-cytochrome b5 reductase 2
Q9UIK4,DAPK2,Death-associated protein kinase 2
Q9UN19,DAPP1,Dual adapter for phosphotyrosine and 3-phosphotyrosine and 3-phosphoinositide
Q16643,DBN1,Drebrin
P07585,DCN,Decorin
Q96C86,DCPS,m7GpppX diphosphatase
Q14203,DCTN1,Dynactin subunit 1
Q13561,DCTN2,Dynactin subunit 2
Q16698,DECR1,2
P81534,DEFB103A,
O00273,DFFA,DNA fragmentation factor subunit alpha
P23743,DGKA,Diacylglycerol kinase alpha
Q9UBT3,DKK4,Dickkopf-related protein 4
P78352,DLG4,Disks large homolog 4
Q8WW22,DNAJA4,DnaJ homolog subfamily A member 4
O75061,DNAJC6,Auxilin
Q05193,DNM1,Dynamin-1
Q9UQ16,DNM3,Dynamin-3
Q6XZF7,DNMBP,Dynamin-binding protein
Q9ULA0,DNPEP,Aspartyl aminopeptidase
P16444,DPEP1,Dipeptidase 1
Q9H4A9,DPEP2,Dipeptidase 2
Q8N608,DPP10,Inactive dipeptidyl peptidase 10
P42658,DPP6,Dipeptidyl aminopeptidase-like protein 6
Q9C005,DPY30,Protein dpy-30 homolog
Q8NBI3,DRAXIN,Draxin
P32926,DSG3,Desmoglein-3
O60941,DTNB,Dystrobrevin beta
Q8N9I9,DTX3,Probable E3 ubiquitin-protein ligase DTX3
O00559,EBAG9,Receptor-binding cancer antigen expressed on SiSo cells
Q14213_Q8NEV9,EBI3_IL27,Interleukin-27
P42892,ECE1,Endothelin-converting enzyme 1
Q9HAV5,EDA2R,Tumor necrosis factor receptor superfamily member 27
Q9UNE0,EDAR,Tumor necrosis factor receptor superfamily member EDAR
Q96C19,EFHD2,EF-hand domain-containing protein D2
P52798,EFNA4,Ephrin-A4
Q63HQ2,EGFLAM,Pikachurin
Q9GZT9,EGLN1,Egl nine homolog 1
P20042,EIF2S2,Eukaryotic translation initiation factor 2 subunit 2
P06730,EIF4E,Eukaryotic translation initiation factor 4E
Q9HC35,EML4,Echinoderm microtubule-associated protein-like 4
P21128,ENDOU,Uridylate-specific endoribonuclease
Q6UWR7,ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6
O75356,ENTPD5,Nucleoside diphosphate phosphatase ENTPD5
O75354,ENTPD6,Ectonucleoside triphosphate diphosphohydrolase 6
P29317,EPHA2,Ephrin type-A receptor 2
O15197,EPHB6,Ephrin type-B receptor 6
Q9H6S3,EPS8L2,Epidermal growth factor receptor kinase substrate 8-like protein 2
O14944,EREG,Proepiregulin
O75460,ERN1,Serine/threonine-protein kinase/endoribonuclease IRE1
Q9BS26,ERP44,Endoplasmic reticulum resident protein 44
P58658,EVA1C,Protein eva-1 homolog C
O60447,EVI5,Ecotropic viral integration site 5 protein homolog
P13726,F3,Tissue factor
P58499,FAM3B,Protein FAM3B
Q96BQ1,FAM3D,Protein FAM3D
P48023,FASLG,Tumor necrosis factor ligand superfamily member 6
P24071,FCAR,Immunoglobulin alpha Fc receptor
Q96LA5,FCRL2,Fc receptor-like protein 2
Q6DN72,FCRL6,Fc receptor-like protein 6
P09038,FGF2,Fibroblast growth factor 2
Q9NSA1,FGF21,Fibroblast growth factor 21
Q9GZV9,FGF23,Fibroblast growth factor 23
Q8TAT2,FGFBP3,Fibroblast growth factor-binding protein 3
Q02790,FKBP4,Peptidyl-prolyl cis-trans isomerase FKBP4
Q13451,FKBP5,Peptidyl-prolyl cis-trans isomerase FKBP5
Q9UIM3,FKBPL,FK506-binding protein-like
O43155,FLRT2,Leucine-rich repeat transmembrane protein FLRT2
P49771,FLT3LG,Fms-related tyrosine kinase 3 ligand
O95466,FMNL1,Formin-like protein 1
Q4ZHG4,FNDC1,Fibronectin type III domain-containing protein 1
P49354,FNTA,Protein farnesyltransferase/geranylgeranyltransferase type-1 subunit alpha
Q12778,FOXO1,Forkhead box protein O1
Q92765,FRZB,Secreted frizzled-related protein 3
Q12841,FSTL1,Follistatin-related protein 1
Q9BYC5,FUT8,Alpha-(1
Q86SR1,GALNT10,Polypeptide N-acetylgalactosaminyltransferase 10
Q10471,GALNT2,Polypeptide N-acetylgalactosaminyltransferase 2
P04062,GBA1,Lysosomal acid glucosylceramidase
Q02742,GCNT1,Beta-1
P56159,GFRA1,GDNF family receptor alpha-1
O00451,GFRA2,GDNF family receptor alpha-2
O60609,GFRA3,GDNF family receptor alpha-3
Q6UXV0,GFRAL,GDNF family receptor alpha-like
Q9Y2X7,GIT1,ARF GTPase-activating protein GIT1
P48060,GLIPR1,Glioma pathogenesis-related protein 1
Q9NS18,GLRX2,Glutaredoxin-2
P36959,GMPR,GMP reductase 1
Q9HD26,GOPC,Golgi-associated PDZ and coiled-coil motif-containing protein
P55259,GP2,Pancreatic secretory granule membrane major glycoprotein GP2
Q99795,GPA33,Cell surface A33 antigen
P35052,GPC1,Glypican-1
P78333,GPC5,Glypican-5
P21695,GPD1,Glycerol-3-phosphate dehydrogenase [NAD(+)]
Q8IV16,GPIHBP1,Glycosylphosphatidylinositol-anchored high density lipoprotein-binding protein 1
Q6UWK7,GPR15LG,Protein GPR15LG
O15354,GPR37,Prosaposin receptor GPR37
P07492,GRP,Gastrin-releasing peptide
Q9HAV7,GRPEL1,GrpE protein homolog 1
P12544,GZMA,Granzyme A
P10144,GZMB,Granzyme B
P20718,GZMH,Granzyme H
Q9UJM8,HAO1,2-Hydroxyacid oxidase 1
Q96D42,HAVCR1,Hepatitis A virus cellular receptor 1
Q99075,HBEGF,Proheparin-binding EGF-like growth factor
P14317,HCLS1,Hematopoietic lineage cell-specific protein
P14210,HGF,Hepatocyte growth factor
Q03014,HHEX,Hematopoietically-expressed homeobox protein HHEX
P04439,HLA-A,HLA class I histocompatibility antigen
P08397,HMBS,Porphobilinogen deaminase
P30519,HMOX2,Heme oxygenase 2
P50135,HNMT,Histamine N-methyltransferase
Q9BUJ2,HNRNPUL1,Heterogeneous nuclear ribonucleoprotein U-like protein 1
Q9NSC5,HOMER3,Homer protein homolog 3
P23327,HRC,Sarcoplasmic reticulum histidine-rich calcium-binding protein
P28845,HSD11B1,11-beta-hydroxysteroid dehydrogenase 1
P48723,HSPA13,Heat shock 70 kDa protein 13
O14558,HSPB6,Heat shock protein beta-6
Q14773,ICAM4,Intercellular adhesion molecule 4
O75144,ICOSLG,ICOS ligand
P14902,IDO1,Indoleamine 2
P22304,IDS,Iduronate 2-sulfatase
P35475,IDUA,Alpha-L-iduronidase
P13284,IFI30,Gamma-interferon-inducible lysosomal thiol reductase
P17181,IFNAR1,Interferon alpha/beta receptor 1
P38484,IFNGR2,Interferon gamma receptor 2
Q8IU57,IFNLR1,Interferon lambda receptor 1
P78318,IGBP1,Immunoglobulin-binding protein 1
P08069,IGF1R,Insulin-like growth factor 1 receptor
Q6B9Z1,IGFL4,Insulin growth factor-like family member 4
O75054,IGSF3,Immunoglobulin superfamily member 3
Q9Y6K9,IKBKG,NF-kappa-B essential modulator
P29459_P29460,IL12A_IL12B,Interleukin-12
P29460,IL12B,Interleukin-12 subunit beta
P40933,IL15,Interleukin-15
Q14005,IL16,Pro-interleukin-16
Q9NRM6,IL17RB,Interleukin-17 receptor B
Q13478,IL18R1,Interleukin-18 receptor 1
O95256,IL18RAP,Interleukin-18 receptor accessory protein
Q9GZX6,IL22,Interleukin-22
Q5VWK5,IL23R,Interleukin-23 receptor
P24001,IL32,Interleukin-32
Q9NZH8,IL36G,Interleukin-36 gamma
P24394,IL4R,Interleukin-4 receptor subunit alpha
Q01344,IL5RA,Interleukin-5 receptor subunit alpha
P05231,IL6,Interleukin-6
P13232,IL7,Interleukin-7
P29218,IMPA1,Inositol monophosphatase 1
P49441,INPP1,Inositol polyphosphate 1-phosphatase
Q92835,INPP5D,Phosphatidylinositol 3
O15357,INPPL1,Phosphatidylinositol 3
Q9Y5Q6,INSL5,Insulin-like peptide INSL5
Q8WWN9,IPCEF1,Interactor protein for cytohesin exchange factors 1
Q13576,IQGAP2,Ras GTPase-activating-like protein IQGAP2
Q12912,IRAG2,Inositol 1
Q9NWZ3,IRAK4,Interleukin-1 receptor-associated kinase 4
B1AKI9,ISM1,Isthmin-1
Q9UKX5,ITGA11,Integrin alpha-11
P20701,ITGAL,Integrin alpha-L
P06756,ITGAV,Integrin alpha-V
Q9UKP3,ITGB1BP2,Integrin beta-1-binding protein 2
P26010,ITGB7,Integrin beta-7
O43736,ITM2A,Integral membrane protein 2A
Q14643,ITPR1,Inositol 1
P23276,KEL,Kell blood group glycoprotein
P50053,KHK,Ketohexokinase
Q5VV43,KIAA0319,Dyslexia-associated protein KIAA0319
Q14807,KIF22,Kinesin-like protein KIF22
P43627_P43628,KIR2DL2_KIR2DL3,Killer cell immunoglobulin-like receptor 2DL2/2DL3
Q86Z14,KLB,Beta-klotho
Q9UKR3,KLK13,Kallikrein-13
Q9H2R5,KLK15,Kallikrein-15
Q12918,KLRB1,Killer cell lectin-like receptor subfamily B member 1
Q13241,KLRD1,Natural killer cells antigen CD94
P26718,KLRK1,NKG2-D type II integral membrane protein
P08727,KRT19,Keratin
Q16719,KYNU,Kynureninase
P18627,LAG3,Lymphocyte activation gene 3 protein
Q6ISS4,LAIR2,Leukocyte-associated immunoglobulin-like receptor 2
P07942,LAMB1,Laminin subunit beta-1
Q9UQV4,LAMP3,Lysosome-associated membrane glycoprotein 3
O43561,LAT,Linker for activation of T-cells family member 1
